 $ x,y,z          94          88          20
 $ (nx,ny,nz)          94          88          20
 YPERM1(           1 ,,)=
  46.57      9.000      22.11      14.84      70.00      61.78      22.47      33.23    
  73.07      83.96      15.27     0.4600     0.8500      4.980      31.64      32.88    
  16.93      5.900      4.940      6.250      3.090      10.63      189.8      60.51    
  86.91      150.4      329.5      5.090     0.1400      1.050      67.42      31.08    
  54.30      159.6      40.71      1.920     0.5400     0.2600      1.690      5.410    
  2.370      1.000      17.30      3.030      41.12      17.25      6.190      24.24    
  34.66      81.16      122.6      29.66      18.05      214.0      70.06      17.36    
  6.850      57.13      120.3      44.36     0.7600      15.67      7.990      12.87    
  154.3      21.75     0.5600     0.8300      9.460      340.5      162.2      416.1    
  83.67      47.00      27.37      4.430      1.930     0.1700     0.8700      3.450    
  5.250      1.500      10.69     0.4700      2.240     0.6400      2.680      48.37    
  7.780     0.7400      105.4      105.7      2.000      1.750      41.97      3.680    
  11.22      30.63      64.06      57.69      31.72      30.13      63.32      39.42    
  12.27     0.5100      5.600      13.41      38.03      31.33      39.97      3.860    
  2.240      12.70      9.320      46.18      110.0      53.73      114.8      149.0    
  256.7      6.450     0.7000E-01 0.7600      79.87      18.99      38.39      189.7    
  44.44      3.340     0.2900     0.7000E-01 0.3100      6.250      2.900      2.570    
  9.640      1.270      36.47      14.32      1.840      31.92      27.48      24.06    
  120.5      35.34      14.70      194.8      13.78      8.870      6.430      85.07    
  98.03      24.71     0.6500      31.44      12.08      7.290      205.2      4.160    
 0.9000     0.8500      3.980      402.4      159.6      239.2      107.8      70.89    
  29.37      2.870      1.530     0.8000E-01  1.260      5.530      4.000      9.460    
  23.88     0.4700      1.560      4.040      11.08      84.97      4.140      1.360    
  253.2      96.60      1.380      1.680      67.12      3.910      9.490      41.05    
  27.28      28.49      95.53      76.17      86.79      8.760      6.330     0.6000    
  10.99      30.52      47.31      37.94      37.54      4.350      4.500      9.300    
  9.140      63.83      41.71      66.29      38.87      99.38      92.06      9.590    
 0.2300     0.9800      83.49      24.47      9.880      179.3      27.53      2.730    
 0.2900     0.6000E-01 0.2600      14.73      2.280      7.190      8.770     0.2600    
  20.89      16.30      5.800      38.65      20.21      25.17      163.0      62.64    
  25.73      157.6      16.44      12.97      7.110      62.36      100.8      20.16    
  1.040      41.40      5.980      4.030      77.63     0.8100     0.9900      3.640    
  9.970      306.3      186.6      189.1      79.39      60.12      10.40      4.070    
  1.820     0.5000E-01 0.1800      3.200      5.370      26.61      13.05     0.1600    
  1.940      3.740      11.87      76.71      1.410      1.190      254.9      57.05    
  5.510      4.550      49.69      1.440      6.440      67.93      22.05      13.08    
  78.40      88.48      35.56      3.200      2.140      1.200      11.91      45.03    
  56.05      54.06      39.73      7.160      3.880      7.270      16.57      89.48    
  25.39      86.58      37.99      66.55      79.15      23.56     0.5800      1.670    
  74.09      6.260      26.43      126.2      12.45      4.730     0.5100     0.6000E-01
 0.2600      16.24      3.020      8.250      9.900     0.4200      16.06      16.58    
  10.57      30.23      11.53      11.46      128.2      24.32      25.89      130.4    
  18.12      9.780      8.660      47.15      222.5      30.87      6.420      28.86    
  13.86      7.590      75.33     0.6000      3.980      4.570      4.680      218.9    
  186.0      224.4      95.84      53.13      9.740      1.220      2.300     0.3000E-01
 0.1500      2.480      9.160      36.14      37.23     0.9000E-01  1.450      2.070    
  11.83      93.51      1.810     0.6600      212.1      46.41      5.770      3.200    
  22.22      1.050      4.710      121.4      21.60      7.280      92.56      317.8    
  19.76      1.990      1.020      4.190      14.27      43.58      53.91      48.25    
  34.58      7.900      4.490      3.360      14.60      29.28      17.48      72.04    
  21.63      47.11      44.06      43.26     0.2800      4.610      65.83      11.94    
  36.78      136.0      39.84      18.66     0.4500     0.5000E-01 0.1600      7.470    
  2.420      9.090      10.25     0.8100      16.03      20.38      10.99      70.38    
  13.29      8.760      83.93      19.85      28.08      227.4      10.25      8.470    
  12.76      39.73      236.8      62.82      24.46      108.8      30.58      13.37    
  37.50      1.560      4.800      12.58      3.880      82.36      57.51      92.49    
  58.97      51.09      6.890      3.070     0.6500     0.6000E-01 0.2300      6.510    
  12.40      20.58      18.30     0.8000E-01 0.4400      2.600      18.76      50.27    
 0.9300      1.040      78.37      61.56      4.350      2.670      10.26      1.490    
  5.770      138.3      36.67      9.270      117.6      295.8      59.01     0.9000    
  1.350      5.860      29.19      46.42      60.57      39.20      9.090      7.060    
  9.310     0.9000      13.31      23.59      7.000      5.760      4.940      24.29    
  13.51      65.35     0.5300      6.150      71.11      13.80      54.80      135.2    
  74.54      50.78     0.1600     0.6000E-01 0.6000E-01 0.9900      1.680      12.68    
  7.050      2.530      55.57      27.66      14.30      48.60      47.71      6.490    
  43.35      39.56      84.99      149.9      7.870      5.300      11.75      27.91    
  100.0      41.92      14.47      225.7      46.95      6.380      17.43      3.150    
  9.840      27.20      10.58      18.62      24.75      14.28      42.00      57.52    
  9.220      2.820     0.4900     0.1600     0.3500      6.830      16.20      22.63    
  23.13     0.1200     0.2300      3.200      44.52      24.13      1.050      1.000    
  56.82      38.25      1.300      1.320      4.720      4.950      8.040      104.9    
  17.08      11.79      113.0      244.7      101.9      1.160      1.440      2.010    
  21.72      87.70      65.33      15.73      15.98      5.360      32.18     0.5700    
  8.860      10.26      2.520      1.550      5.560      17.20      5.000      41.10    
  3.110      14.09      77.13      19.06      36.21      67.43      124.5      20.56    
 0.2800     0.2000E-01 0.3000E-01 0.1700      2.400      15.75      8.990      7.470    
  128.7      29.60      21.92      40.84      30.43      11.04      80.89      61.25    
  175.6      135.2      28.71      5.190      7.940      38.47      56.82      40.81    
  23.10      342.0      63.91      8.170      51.17      10.42      42.04      20.40    
  12.23      3.760      7.400      6.420      21.47      56.84      17.53      1.570    
 0.4400     0.6300     0.6900      3.460      7.730      21.35      22.60     0.5000    
 0.8500      5.160      57.49      8.870     0.1500      1.440      12.70      15.82    
  1.080      2.980      2.980      3.400      21.42      94.26      27.47      18.99    
  167.6      243.7      71.89      2.440      3.440      8.140      29.51      177.2    
  132.8      11.19      16.83      11.43      30.78     0.2700      6.500      12.20    
  3.880     0.6300      3.570      15.01      3.050      28.95      12.05      35.36    
  39.04      31.01      63.84      69.63      164.6      3.270     0.1400     0.2000E-01
 0.2000E-01 0.4000E-01  1.450      24.65      13.30      24.51      238.1      83.05    
  46.08      23.47      21.14      26.72      128.9      101.2      288.2      131.5    
  62.45      11.34      4.990      26.05      22.93      20.85      21.10      247.5    
  26.32      6.670      66.62      20.57      49.74      19.16      11.21      3.690    
  2.500      2.360      28.46      125.8      28.96      3.120     0.4200      1.980    
  1.720      1.930      5.380      12.96      8.000      1.170      2.440      11.68    
  40.04      9.920     0.7000E-01 0.6700      2.550      11.30     0.9200     0.6600    
  1.260      7.730      69.46      116.3      52.03      37.67      206.1      222.6    
  92.62      8.110      2.250      13.65      45.07      216.2      147.3      8.170    
  14.99      37.45      14.82     0.2000      9.910      59.65      7.990     0.8200    
  4.910      6.390      1.340      8.510      75.53      79.97      67.00      77.05    
  68.61      55.15      207.9      1.690     0.1000     0.3000E-01 0.2000E-01 0.3000E-01
 0.7700      29.86      44.03      56.29      324.6      48.25      60.58      22.18    
  31.05      51.66      165.2      74.47      236.8      116.2      144.9      30.40    
  6.340      12.82      15.63      13.11      34.96      74.02      15.42      11.12    
  57.27      24.75      65.41      19.58      16.11      3.780      1.530     0.4200    
  8.970      137.5      69.66      2.390     0.3700      2.340      2.120      1.560    
  3.540      6.580      2.600      1.270      5.000      30.17      27.09      5.440    
 0.8000E-01 0.3400     0.6400      4.050      1.510     0.4400     0.9300      17.23    
  66.12      91.58      23.44      44.99      140.0      279.2      129.6      28.52    
  6.560      6.000      62.16      181.8      126.2      2.620      44.46      28.29    
  3.950     0.2200      20.98      111.9      9.830      1.060      6.940      3.860    
 0.7300      2.160      121.6      178.5      178.6      160.4      95.40      49.22    
