 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0001      0.0003      0.0007      0.0013
        0.0019      0.0027      0.0034      0.0042      0.0050      0.0057
        0.0065      0.0072      0.0079      0.0085      0.0091      0.0096
        0.0101      0.0105      0.0108      0.0110      0.0112      0.0114
        0.0114      0.0115      0.0116      0.0117      0.0117      0.0118
        0.0119      0.0120      0.0121      0.0122      0.0123      0.0125
        0.0126      0.0127      0.0129      0.0130      0.0132      0.0133
        0.0135      0.0136      0.0138      0.0140      0.0142      0.0144
        0.0146      0.0148      0.0150      0.0153      0.0156      0.0158
        0.0161      0.0164      0.0166      0.0169      0.0172      0.0175
        0.0178      0.0182      0.0185      0.0189      0.0192      0.0196
        0.0200      0.0204      0.0208      0.0213      0.0217      0.0222
        0.0226      0.0232      0.0237      0.0243      0.0247      0.0254
        0.0260      0.0266      0.0271      0.0278      0.0285      0.0291
        0.0298      0.0304      0.0312      0.0319      0.0326      0.0334
        0.0342      0.0349      0.0355      0.0364      0.0370      0.0378
        0.0386      0.0394     -0.0017     -0.0024      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0001      0.0003      0.0007      0.0012
        0.0018      0.0026      0.0033      0.0041      0.0049      0.0057
        0.0064      0.0071      0.0078      0.0084      0.0090      0.0096
        0.0100      0.0104      0.0107      0.0110      0.0112      0.0114
        0.0115      0.0116      0.0116      0.0117      0.0118      0.0119
        0.0119      0.0120      0.0121      0.0122      0.0123      0.0125
        0.0126      0.0127      0.0128      0.0129      0.0131      0.0133
        0.0134      0.0136      0.0138      0.0139      0.0141      0.0143
        0.0145      0.0147      0.0149      0.0151      0.0154      0.0156
        0.0159      0.0162      0.0164      0.0167      0.0170      0.0173
        0.0175      0.0179      0.0181      0.0185      0.0187      0.0192
        0.0196      0.0200      0.0203      0.0208      0.0212      0.0216
        0.0220      0.0225      0.0230      0.0235      0.0240      0.0246
        0.0251      0.0256      0.0262      0.0268      0.0275      0.0281
        0.0287      0.0294      0.0301      0.0308      0.0315      0.0321
        0.0327      0.0334      0.0341      0.0349      0.0357      0.0365
        0.0372      0.0380     -0.0013     -0.0006      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0001      0.0003      0.0006      0.0011
        0.0018      0.0025      0.0032      0.0040      0.0047      0.0055
        0.0062      0.0069      0.0076      0.0083      0.0089      0.0094
        0.0099      0.0104      0.0107      0.0110      0.0113      0.0114
        0.0116      0.0116      0.0117      0.0118      0.0118      0.0119
        0.0120      0.0121      0.0122      0.0123      0.0124      0.0125
        0.0126      0.0126      0.0128      0.0130      0.0130      0.0132
        0.0133      0.0135      0.0137      0.0139      0.0140      0.0142
        0.0144      0.0146      0.0147      0.0150      0.0152      0.0154
        0.0157      0.0159      0.0161      0.0164      0.0167      0.0170
        0.0173      0.0176      0.0178      0.0182      0.0183      0.0187
        0.0192      0.0196      0.0200      0.0202      0.0207      0.0211
        0.0215      0.0219      0.0224      0.0228      0.0233      0.0238
        0.0244      0.0250      0.0253      0.0259      0.0265      0.0271
        0.0277      0.0283      0.0289      0.0296      0.0302      0.0309
        0.0316      0.0323      0.0330      0.0338      0.0346      0.0351
        0.0357      0.0365     -0.0013     -0.0006      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0001      0.0003      0.0006      0.0011
        0.0017      0.0023      0.0031      0.0038      0.0046      0.0054
        0.0061      0.0068      0.0075      0.0081      0.0088      0.0093
        0.0098      0.0103      0.0106      0.0110      0.0113      0.0115
        0.0116      0.0117      0.0118      0.0118      0.0119      0.0120
        0.0120      0.0121      0.0122      0.0123      0.0124      0.0124
        0.0126      0.0127      0.0128      0.0129      0.0131      0.0132
        0.0133      0.0135      0.0136      0.0138      0.0139      0.0141
        0.0143      0.0145      0.0147      0.0149      0.0151      0.0153
        0.0155      0.0158      0.0160      0.0162      0.0165      0.0168
        0.0170      0.0173      0.0176      0.0179      0.0182      0.0185
        0.0188      0.0191      0.0195      0.0199      0.0202      0.0205
        0.0210      0.0214      0.0218      0.0223      0.0227      0.0231
        0.0236      0.0241      0.0246      0.0251      0.0256      0.0263
        0.0267      0.0274      0.0280      0.0285      0.0291      0.0298
        0.0305      0.0311      0.0318      0.0324      0.0331      0.0338
        0.0345      0.0351     -0.0012     -0.0006      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0001      0.0002      0.0006      0.0010
        0.0016      0.0022      0.0030      0.0037      0.0044      0.0052
        0.0060      0.0067      0.0074      0.0080      0.0086      0.0092
        0.0097      0.0102      0.0106      0.0109      0.0112      0.0115
        0.0116      0.0117      0.0118      0.0119      0.0119      0.0120
        0.0121      0.0121      0.0122      0.0123      0.0124      0.0125
        0.0126      0.0127      0.0128      0.0129      0.0130      0.0132
        0.0133      0.0134      0.0136      0.0137      0.0138      0.0140
        0.0142      0.0144      0.0146      0.0148      0.0150      0.0152
        0.0153      0.0156      0.0158      0.0160      0.0163      0.0165
        0.0168      0.0171      0.0173      0.0176      0.0179      0.0182
        0.0184      0.0187      0.0191      0.0195      0.0198      0.0202
        0.0206      0.0209      0.0213      0.0217      0.0221      0.0224
        0.0229      0.0234      0.0239      0.0244      0.0248      0.0254
        0.0259      0.0263      0.0269      0.0275      0.0282      0.0289
        0.0294      0.0299      0.0306      0.0312      0.0318      0.0326
        0.0333      0.0339     -0.0012     -0.0006      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
